<span id = "numb">977</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/停" style="text-decoration: none;">Halt	</a><div class = "title">停</div><br>Person 。 。 。 pavilion。</style><br><div class = "title">Onyomi</div><br>テイ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">978</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/値" style="text-decoration: none;">Price	</a><div class = "title">値</div><br>Person 。 。 。 straightaway。</style><br><div class = "title">Onyomi</div><br>チ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/ね" style="text-decoration: none;">ね</a>,<a href = "https://www.jisho.org/search/あたい" style="text-decoration: none;">あたい</a></style>
<span id = "numb">979</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/倣" style="text-decoration: none;">Emulate	</a><div class = "title">倣</div><br>Person 。 。 。 set free。</style><br><div class = "title">Onyomi</div><br>ホウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/ならう" style="text-decoration: none;">なら－う</a></style>
<span id = "numb">980</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/倒" style="text-decoration: none;">Overthrow	</a><div class = "title">倒</div><br>Person 。 。 。 arrival。</style><br><div class = "title">Onyomi</div><br>トウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/たおれる" style="text-decoration: none;">たお－れる</a>,<a href = "https://www.jisho.org/search/たおす" style="text-decoration: none;">たお－す</a></style>
<span id = "numb">981</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/偵" style="text-decoration: none;">Spy	</a><div class = "title">偵</div><br>Person 。 。 。 upright。</style><br><div class = "title">Onyomi</div><br>テイ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">982</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/僧" style="text-decoration: none;">Buddhist priest	</a><div class = "title">僧</div><br>Person 。 。 。 increase。</style><br><div class = "title">Onyomi</div><br>ソウ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">983</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/億" style="text-decoration: none;">Hundred million	</a><div class = "title">億</div><br>Person 。 。 。 idea。</style><br><div class = "title">Onyomi</div><br>オク<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">984</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/儀" style="text-decoration: none;">Ceremony	</a><div class = "title">儀</div><br>Person 。 。 。 righteousness。</style><br><div class = "title">Onyomi</div><br>ギ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">985</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/償" style="text-decoration: none;">Reparation	</a><div class = "title">償</div><br>Person 。 。 。 prize。</style><br><div class = "title">Onyomi</div><br>ショウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/つぐなう" style="text-decoration: none;">つぐな－う</a></style>
<span id = "numb">986</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/仙" style="text-decoration: none;">Hermit	</a><div class = "title">仙</div><br>Person 。 。 。 mountain。</style><br><div class = "title">Onyomi</div><br>セン<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">987</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/催" style="text-decoration: none;">Sponsor	</a><div class = "title">催</div><br>Hermit 。 。 。 turkey。 Note what has happened to the mountain in the element for hermit。 In order to make room for the turkey、 it was raised and condensed。</style><br><div class = "title">Onyomi</div><br>サイ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/もよおす" style="text-decoration: none;">もよお－す</a></style>
<span id = "numb">988</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/仁" style="text-decoration: none;">Humanity	</a><div class = "title">仁</div><br>To refer to the fullness of humanity that can only be achieved in dialogue with another （person 。 。 。 two）、 Confucius used this character。</style><br><div class = "title">Onyomi</div><br>ジン,ニ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">989</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/侮" style="text-decoration: none;">Scorn	</a><div class = "title">侮</div><br>Every 。 。 。 person。</style><br><div class = "title">Onyomi</div><br>ブ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/あなどる" style="text-decoration: none;">あなど－る</a></style>
<span id = "numb">990</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/使" style="text-decoration: none;">Use	</a><div class = "title">使</div><br>Person 。 。 。 officer。</style><br><div class = "title">Onyomi</div><br>シ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/つかう" style="text-decoration: none;">つか－う</a></style>
<span id = "numb">991</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/便" style="text-decoration: none;">Convenience	</a><div class = "title">便</div><br>Person 。 。 grow late。 Hint： this kanji also means that unmentionable material that one disposes of when one goes to the “conveniences。｀</style><br><div class = "title">Onyomi</div><br>ベン,ビン<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/たより" style="text-decoration: none;">たよ－り</a></style>
<span id = "numb">992</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/倍" style="text-decoration: none;">Double	</a><div class = "title">倍</div><br>Person 。 。 。 muzzle。 Do not confuse with the kanji for duplicate （frame 465 複）。</style><br><div class = "title">Onyomi</div><br>バイ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">993</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/優" style="text-decoration: none;">Tenderness	</a><div class = "title">優</div><br>Person 。 。 melancholy。</style><br><div class = "title">Onyomi</div><br>ユウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/やさしい" style="text-decoration: none;">やさ－しい</a>,<a href = "https://www.jisho.org/search/すぐれる" style="text-decoration: none;">すぐ－れる</a></style>
<span id = "numb">994</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/伐" style="text-decoration: none;">Fell	</a><div class = "title">伐</div><br>Person 。 。 。 fiesta。 Hint： recall the German legend of the English missionary、 Saint Boniface、 who felled the sacred oak tree dedicated to Thor at Geismar （in lower Hessia）、 occasioning a great fiesta for the Christians in the neighborhood to mark the defeat of their pagan competition。 Be sure to fit your special person into the story if you use it。</style><br><div class = "title">Onyomi</div><br>バツ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">995</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/宿" style="text-decoration: none;">Inn	</a><div class = "title">宿</div><br>House 。 。 。 person 。 。 。 hundred。</style><br><div class = "title">Onyomi</div><br>シュク<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/やど" style="text-decoration: none;">やど</a>,<a href = "https://www.jisho.org/search/やどる" style="text-decoration: none;">やど－る</a>,<a href = "https://www.jisho.org/search/やどす" style="text-decoration: none;">やど－す</a></style>
