70 <a href = "https://www.jisho.org/search/首" style="text-decoration: none;">首	<b>neck </b><br>Reading this kanji from the top down、 we have： horns 。 。 。 nose。 Together they bring to mind the picture of a moose－head hanging on the den wall、 with its great horns and long nose。 Now while we would speak of cutting off a moose’s “head” to hang on the wall、 the Japanese speak of cutting off its neck。 It’s all a matter of how you look at it。 Anyway、 if you let the word neck conjure up the image of a moose with a very l－o－n－g neck hanging over the fireplace、 whose horns you use for a coat－rack and whose nose has spigots left and right for scotch and water、 you should have no trouble with the character。 Here we get a good look at what we mentioned when we first introduced the element for horns： that they can never be left floating free and require an extra horizontal stroke to prevent that from happening、 as is the case here。 ［9］ 凧 凩 凪 凬 凭 凰 凱 凵 凶 
71 <a href = "https://www.jisho.org/search/乙" style="text-decoration: none;">乙	<b>fish guts </b><br>The kanji shown here actually represents the “second” position in the old Chinese zodiac、 which the Japanese still use as an alternate way of enumeration、 much the same way that English will revert to Roman numerals。 Among its many other meanings are “pure、” “tasteful、” “quaint、” and—get this！—fish guts。 Since it is a pictograph of a fishhook、 it should not be hard to associate it with the key word。 ［1］ 凸  We will keep fishhook as the primitive meaning。 Its shape will rarely be quite the same as that of the kanji。 When it appears at the bottom of another primitive、 it is straightened out、 almost as if the weight of the upper element had bent it out of shape： 肌。 And when it appears to the right of another element、 the short horizontal line that gets the shape started is omitted and it is stretched out and narrowed、 all for reasons of space and aesthetics： 肋。 Examples follow。 
72 <a href = "https://www.jisho.org/search/乱" style="text-decoration: none;">乱	<b>riot </b><br>In a riot、 manners are laid aside and tempers get short、 even in so courtesy－conscious a land as Japan。 This kanji shows what happens to a rioting tongue： it gets “barbed” like a fishhook、 and sets to attacking the opposition、 to hook them as it were。 ［7］ 刃 刄 
73 <a href = "https://www.jisho.org/search/直" style="text-decoration: none;">直	<b>straightaway </b><br>Begin with the top two primitives、 needle and eye。 Together they represent the eye of a needle。 Below them is a fishhook that has been straightened out and its barb removed so that it can pass through the eye of the needle。 ［8］ 分 切 刈 刊 刋 刎 刑 刔 
74 <a href = "https://www.jisho.org/search/具" style="text-decoration: none;">具	<b>tool </b><br>Here is the full kanji on which the last frame is based。 If you can think of a table full of carpenter’s tools of all sorts、 each equipped with its own eye so that it can keep a watch over what you are doing with it、 you won’t have trouble later keeping the primitive and the kanji apart。 ［8］ 刪 刮 到 刳 
75 <a href = "https://www.jisho.org/search/真" style="text-decoration: none;">真	<b>true </b><br>Here again we meet the composite element、 eye of the needle、 which here combines with tool to give us a measure of what is true and what is not。 ［10］ 制 刷 剃 削 
76 <a href = "https://www.jisho.org/search/工" style="text-decoration: none;">工	<b>craft </b><br>The pictograph of an I beam、 like the kind that is used in heavy construction work on buildings and bridges、 gives us the character for craft in general。 ［3］ 前 剏 剔  As a primitive element、 the key word retains the meaning of craft and also takes on the related meanings of I beam and artificial。 
77 <a href = "https://www.jisho.org/search/左" style="text-decoration: none;">左	<b>left </b><br>By combining the primitive and the kanji of the last two frames and reading the results、 we get： by one’s side 。 。 。 craft。 Conveniently、 the left has traditionally been considered the “sinister” side、 where dark and occult craft s are cultivated。 Note how the second stroke droops over to the left and is longer than the first。 ［5］ 剖 剛 剞 剣 剤 
78 <a href = "https://www.jisho.org/search/右" style="text-decoration: none;">右	<b>right </b><br>When thinking of the key word right、 in order to avoid confusion with the previous frame、 take advantage of the doublemeaning here、 too。 Imagine a little mouth hanging down by your side—like a little voice of conscience—telling you the right thing to do。 Here the second stroke should reach out to the right and be drawn slightly longer than the first。 ［5］ 剥 剩 剪 副 剰 
79 <a href = "https://www.jisho.org/search/有" style="text-decoration: none;">有	<b>possess </b><br>The picture here is of someone with a slab of meat dangling by the side、 perhaps from a belt or rope tied around the waist。 Think of it as an evil spirit in possession of one’s soul、 who can be exorcized only by allowing fresh meat to hang by one’s side until it begins to putrefy and stink so bad that the demon departs。 Take careful note of the stroke order。 ［6］ 剱 割 剳 剴 創 剽 
80 <a href = "https://www.jisho.org/search/賄" style="text-decoration: none;">賄	<b>bribe </b><br>To the left we have the primitive for a shellfish、 and to the right the kanji we just learned for possess。 Keep the connotation of the last frame for the word possess、 and now expand your image of shells to include the ancient value they had as money （a usage that will come in very helpful later on）。 Now one who is possessed by shells is likely to abandon any higher principles to acquire more and more wealth。 These are the easiest ones to bribe with a few extra shells。 ［13］ 劑 加 
